===========================================================================
 BARON version 18.8.23. Built: LNX-64 Thu Aug 23 14:46:44 EDT 2018

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 
  x72			-1			0.0022545970834404287230779			1
  x74			-1			0.21246640234860736384803			1
  x75			-1			-0.33205697204203732386674			1
  x76			-1			-0.0058035746829186571002501			1
  x77			-1e+51			-0.15476220224857686891262			1e+51
  x78			-1e+51			0.24187291588836373756877			1e+51
  x79			-1e+51			0.0042273695314508094936223			1e+51
  x80			-1e+51			0.074709609297760964929935			1e+51
  x81			-1e+51			-0.11676126845952713995125			1e+51
  x82			-1e+51			-0.0020407122544068563400887			1e+51
  x83			-10			0.074709609297760964929935			10
  x84			-10			-0.11676126845952713995125			10
  x85			-10			-0.0020407122544068567737696			10
  x87			-1			-0.068258513677654772400238			1
  x88			-1			0.10667905662819691936516			1
  x89			-1			0.0018644989385090979337051			1
  x91			-1			0.1480255688283523274329			1
  x92			-1			-0.23134444611752788545367			1
  x93			-1			-0.0040433566644837628384357			1
  x94			-1e+51			-0.12798471314560269651572			1e+51
  x95			-1e+51			0.20002323117786921513606			1e+51
  x96			-1e+51			0.0034959355097045653748555			1e+51
  x97			-1e+51			0.10041558413615309097722			1e+51
  x98			-1e+51			-0.1569363176643544244282			1e+51
  x99			-1e+51			-0.0027428775815484299736846			1e+51
  x100			-10			0.10041558413615309097722			10
  x101			-10			-0.1569363176643544244282			10
  x102			-10			-0.0027428775815484308410463			10
  x104			-1			-0.053323184032748660587941			1
  x105			-1			0.083337105695806490412991			1
  x106			-1			0.0014565365594214679453855			1
  x108			-1			0.096026989316516667138934			1
  x109			-1			-0.1500775226358231628776			1
  x110			-1			-0.0026230020203592044857055			1
  x111			-1e+51			-0.099980970061403745541284			1e+51
  x112			-1e+51			0.15625707317963716258546			1e+51
  x113			-1e+51			0.0027310060489152587943906			1e+51
  x114			-1e+51			0.10501403656574608003194			1e+51
  x115			-1e+51			-0.16412309249337020400361			1e+51
  x116			-1e+51			-0.0028684854779599203850049			1e+51
  x117			-10			0.10501403656574608003194			10
  x118			-10			-0.16412309249337017624804			10
  x119			-10			-0.0028684854779599221197284			10
  x121			-1			-0.0395823702536167026933			1
  x122			-1			0.06186202555527041402339			1
  x123			-1			0.0010812026931012524641473			1
  x125			-1			0.056818708750883878400018			1
  x126			-1			-0.088800149945057277323102			1
  x127			-1			-0.0015520176848334043314542			1
  x128			-1e+51			-0.074216944225531336631896			1e+51
  x129			-1e+51			0.11599129791613202455913			1e+51
  x130			-1e+51			0.0020272550495648538997073			1e+51
  x131			-1e+51			0.096615096884521509124077			1e+51
  x132			-1e+51			-0.15099665723814423290428			1e+51
  x133			-1e+51			-0.0026390662475640497969254			1e+51
  x134			-10			0.096615096884521509124077			10
  x135			-10			-0.15099665723814423290428			10
  x136			-10			-0.0026390662475640519653297			10
  x138			-1			-0.027981138630030447100872			1
  x139			-1			0.043730830204380982673129			1
  x140			-1			0.00076431206989817140808746			1
  x142			-1			0.028916886423135088751701			1
  x143			-1			-0.045193280672803752551214			1
  x144			-1			-0.00078987216176241981362843			1
  x145			-1e+51			-0.052464634931307117804433			1e+51
  x146			-1e+51			0.08199530663321437373714			1e+51
  x147			-1e+51			0.0014330851310590745750079			1e+51
  x148			-1e+51			0.081571159853340804990474			1e+51
  x149			-1e+51			-0.12748496731094119405192			1e+51
  x150			-1e+51			-0.0022281371943967125288932			1e+51
  x151			-10			0.081571159853340804990474			10
  x152			-10			-0.12748496731094119405192			10
  x153			-10			-0.0022281371943967151309784			10
  x155			-1			-0.018839845996433360331146			1
  x156			-1			0.029444195133999186142493			1
  x157			-1			0.00051461531988313273695834			1
  x159			-1			0.010086506209714364221131			1
  x160			-1			-0.01576387931942961617704			1
  x161			-1			-0.00027551540387314867692689			1
  x162			-1e+51			-0.035324711243312593988986			1e+51
  x163			-1e+51			0.055207865876248540804028			1e+51
  x164			-1e+51			0.00096490372478087390890195			1e+51
  x165			-1e+51			0.064274713829979471246823			1e+51
  x166			-1e+51			-0.10045290283862186309083			1e+51
  x167			-1e+51			-0.0017556802735433044582863			1e+51
  x168			-10			0.064274713829979485124611			10
  x169			-10			-0.10045290283862186309083			10
  x170			-10			-0.0017556802735433081445737			10
  x172			-1			-0.012092518956364477211718			1
  x173			-1			0.018899012624461575954316			1
  x174			-1			0.00033031036272638479014616			1
  x176			-1			-0.002006434131079096443856			1
  x177			-1			0.0031357918654515140252648			1
  x178			-1			5.4806467633332193751389e-05			1
  x179			-1e+51			-0.022673473043183491049124			1e+51
  x180			-1e+51			0.035435648670865599330071			1e+51
  x181			-1e+51			0.00061933193011196724635931			1e+51
  x182			-1e+51			0.047442143250484208882867			1e+51
  x183			-1e+51			-0.074145814520186092977383			1e+51
  x184			-1e+51			-0.001295894230008462922471			1e+51
  x185			-10			0.047442143250484215821761			10
  x186			-10			-0.074145814520186092977383			10
  x187			-10			-0.0012958942300084672592797			10
  x189			-1			-0.0074630055167000932878074			1
  x190			-1			0.011663693523561778284114			1
  x191			-1			0.00020385403472076606069992			1
  x193			-1			-0.0094691955176811667266312			1
  x194			-1			0.014799103841443480081286			1
  x195			-1			0.00025865383301214235666279			1
  x196			-1e+51			-0.013993135343812614090897			1e+51
  x197			-1e+51			0.0218694253566782473297			1e+51
  x198			-1e+51			0.00038222631510142053784876			1e+51
  x199			-1e+51			0.032551266372640955126805			1e+51
  x200			-1e+51			-0.050873337428202762555696			1e+51
  x201			-1e+51			-0.000889146056289624492526			1e+51
  x202			-10			0.032551266372640962065699			10
  x203			-10			-0.050873337428202776433483			10
  x204			-10			-0.00088914605628962980511665			10
  x206			-1			-0.0045813116662093587502791			1
  x207			-1			0.0071599859794237753762847			1
  x208			-1			0.00012513985210794371688743			1
  x210			-1			-0.01404945772544659993164			1
  x211			-1			0.021957449655384559533688			1
  x212			-1			0.00038376501879109812219448			1
  x213			-1e+51			-0.0085899593741424785930949			1e+51
  x214			-1e+51			0.013424973711419490793317			1e+51
  x215			-1e+51			0.00023463722270236422331145			1e+51
  x216			-1e+51			0.020261909886263123475869			1e+51
  x217			-1e+51			-0.031666693669720455406313			1e+51
  x218			-1e+51			-0.00055345909649653966897592			1e+51
  x219			-10			0.02026190988626313388421			10
  x220			-10			-0.031666693669720462345207			10
  x221			-10			-0.000553459096496545198407			10
  x223			-1			-0.003050931929749555772402			1
  x224			-1			0.004768204219302278439041			1
  x225			-1			8.3337161426259368499948e-05			1
  x227			-1			-0.017099127522238983384328			1
  x228			-1			0.026723681330702301478519			1
  x229			-1			0.00046706770539546864536018			1
  x230			-1e+51			-0.0057204973682803582010759			1e+51
  x231			-1e+51			0.0089403829111917194893966			1e+51
